Trial,Clockwise,InputSpeed(deg/s),Inputtheta(deg),x0,y0,theta0,x1,y1,theta1,x*,y*,r*,delta_theta,omega_hat,v_hat,gamma
1,True,30,90,8.916070593136916e-06,5.421288022611623e-06,0.00033293756031721304,0.005847923191442042,0.005002719838699396,-1.5736481781579832,6.947679512108243e-06,0.00591761397190733,0.005912193011560384,1.4150920255790906,0.35377300639477266,0.002091574296085882,-0.7472682853243477
2,True,30,90,8.908490698928585e-06,5.428895388500994e-06,0.00033292594174994005,0.005822300505116334,0.0049994141486697395,-1.5733708591030666,6.949922084333385e-06,0.005888324448490478,0.00588289587913113,1.4187816323157287,0.3546954080789322,0.0020866361545342845,-0.7481213543401364
3,True,30,90,8.920382348724068e-06,5.407121168281679e-06,0.0003327625763083035,0.00585357037682531,0.005005777531463959,-1.5737124108997913,6.951017680969368e-06,0.005923634515944919,0.005918227722442071,1.4147451722181903,0.3536862930545476,0.002093196024603194,-0.7471975864235725
4,True,30,90,8.84267845039817e-06,5.394192828247485e-06,0.00033339687001609906,0.0058534704985300015,0.005005819767053856,-1.5737118475249676,6.869570448791128e-06,0.005923589910761756,0.005918196046847527,1.414758550904216,0.353689637726054,0.0020932046158012667,-0.7472009488247999
5,True,30,90,8.917694339260696e-06,5.410636699882734e-06,0.0003319767758588053,0.00585349721375187,0.005005888691005431,-1.5737133808293895,6.953015949908142e-06,0.0059235303970216506,0.0059181200864355694,1.414779924364654,0.3536949810911635,0.0020932093720670637,-0.7472063204924755
6,True,30,90,8.899834491351494e-06,5.494639826768931e-06,0.00033377179088050053,0.0058356450621864404,0.005003543629646422,-1.573585494948643,6.931334954419187e-06,0.005903235304609358,0.0058977409932974,1.4173160886225027,0.3543290221556257,0.0020897407990822163,-0.7478088388405065
7,True,30,90,8.957776805840937e-06,5.507626166435066e-06,0.0003309054982013769,0.005821098256795593,0.005000038500391685,-1.573423599102561,7.011613300469347e-06,0.005886834605971957,0.005881327301803628,1.4191065284430842,0.35477663211077104,0.0020865574924750193,-0.7482152582609616
8,True,30,90,8.936351636340841e-06,5.532528638999589e-06,0.0003322535820174355,0.005847794991903238,0.0050028726251141785,-1.5736501619768044,6.9720661488954436e-06,0.005917539265294378,0.0059120070629758254,1.4151267319158867,0.35378168297897167,0.002091559808523155,-0.7472772868686771
9,True,30,90,8.961189759919996e-06,5.4632897993556215e-06,0.0003316704840924117,0.005821015383481451,0.005000073623735672,-1.5734221912409,7.010563392352304e-06,0.0058866809127003615,0.0058812179463836045,1.4191354036487882,0.35478385091219705,0.0020865611510718983,-0.7482223163434452
10,True,30,90,8.88636330758005e-06,5.509991184157038e-06,0.0003318024385776053,0.005864878789292382,0.005013896236954345,-1.5735038134417663,6.918769354226015e-06,0.005935526327359665,0.0059300166626017475,1.4144141549548346,0.35360353873870864,0.0020968748766754847,-0.7470624427087946
11,True,30,90,8.993347165419698e-06,5.488407419662926e-06,0.0003322719228237076,0.005835671642571981,0.005003712377226337,-1.5735894170158542,7.0337333034679005e-06,0.005903109166889735,0.005897621085032408,1.4173650428852165,0.3543412607213041,0.002089770490526929,-0.7478216829559736
12,True,30,90,8.959044708013555e-06,5.486680893089982e-06,0.0003296293554445122,0.005849738128401675,0.005008676802008699,-1.5734573801294427,7.009891757464842e-06,0.005918652021781394,0.005913165662137322,1.415963039963619,0.35399075999090474,0.002093206006692112,-0.7474375123621265
13,True,30,90,8.941128022420874e-06,5.516986897026288e-06,0.00033423878068110965,0.0058643289316413095,0.005013962115823147,-1.5735048478676321,6.959320940119924e-06,0.005934831964837597,0.005929315309138965,1.4145229023558448,0.3536307255889612,0.002096788075016548,-0.7470904972510395
14,True,30,90,8.890407833271555e-06,5.423851339968625e-06,0.00033316777614102514,0.005852292522965543,0.005006717527582627,-1.5737564582507313,6.919186774411671e-06,0.0059220254169400875,0.005916601893973791,1.4151377301784678,0.35378443254461694,0.0020932016436519237,-0.7473068390513351
15,True,30,90,8.955748658790669e-06,5.588804940338598e-06,0.0003312812803258619,0.005833056220100677,0.005000943288163509,-1.5734862859040342,7.002804599883557e-06,0.0059007120836925015,0.005895123602239071,1.4172368090799121,0.35430920226997803,0.0020886965407922444,-0.7477635940660681
16,True,30,90,8.908571944897928e-06,5.484956343376115e-06,0.000333910074911658,0.005828449803361583,0.005000441731533067,-1.5734379554039435,6.941876524633583e-06,0.005895380155497872,0.005889895527504207,1.417926892394466,0.35412759550312173,0.0020857745409196557,-0.7471775119563915
17,True,30,90,8.896838460004977e-06,5.45584196073229e-06,0.000333581163119857,0.005852028979994069,0.005006928619501613,-1.5737582438094613,6.92328683047673e-06,0.00592171183755244,0.0059162563247615345,1.4152179336679058,0.35380448341697646,0.0020931980127446743,-0.7473274396601217
18,True,30,90,8.93641314337101e-06,5.537434395746431e-06,0.0003316574701674146,0.005827632245809707,0.005000428458331749,-1.5734332665482207,6.983313436292014e-06,0.00589444334229484,0.00588890623177915,1.4180619875150011,0.3545154968787503,0.0020877085188315543,-0.7479567278833473
19,True,30,90,8.942554231130221e-06,5.520523976329263e-06,0.00033345353674108923,0.00583546360249822,0.005004121492315306,-1.5735928459192057,6.976052735782872e-06,0.005902898136704469,0.005897377940596582,1.4174638992050408,0.3543659748012602,0.002089830082690956,-0.7478475496652469
20,True,30,90,8.8896562898085e-06,5.459069134164017e-06,0.00033087327176431827,0.005838523484313874,0.005002987247847645,-1.5736392596618383,6.937111596724312e-06,0.005906644775129406,0.00590118602901767,1.4167290687298693,0.3541822671824673,0.00209009544682298,-0.747674800415868
21,False,30,90,8.912762829980895e-06,5.560167849618061e-06,0.0003328202050804484,0.006823990715499718,-0.007653531364434579,1.5738077626976987,1.1195759976983122e-05,-0.006853990508031286,0.006859551055794697,-1.687953473925392,-0.421988368481348,-0.0028946507585493127,0.8153571041045026
22,False,30,90,8.451920184674752e-06,5.753061130848404e-06,0.0003056421558812895,0.006810545240496591,-0.007649620992486625,1.5738931059243886,1.0544892839142814e-05,-0.006842034618091902,0.00684778799907309,-1.6893109773130737,-0.4223277443282684,-0.0028920108592867247,0.8157246102703952
23,False,30,90,8.928080724723565e-06,5.443408234093409e-06,0.00032883896669229097,0.006793618349219873,-0.007649322091349581,1.5736918043531354,1.117475706426856e-05,-0.00682670389219747,0.0068321476698289295,-1.6918220416949983,-0.42295551042374957,-0.002889694504982926,0.8162962517703604
24,False,30,90,8.88422615682296e-06,5.525244919516504e-06,0.00033266617959603386,0.006834116446072539,-0.007655131458856124,1.5736230900768449,1.1169226914550627e-05,-0.0068632243112002654,0.006868749936191022,-1.686677248753635,-0.42166931218840875,-0.0028963410611878445,0.814991918162721
25,False,30,90,9.030431942262252e-06,5.490457685694087e-06,0.0003294194139767237,0.006793370874811413,-0.007649099516208688,1.5737007167729953,1.1280964537800121e-05,-0.006826324604341148,0.00683181543271141,-1.69185162722243,-0.4229629068056075,-0.002889604514179027,0.8163057311453621
26,False,30,90,8.924007146457184e-06,5.516357285229067e-06,0.0003303483401825935,0.006810899524721934,-0.007649903446984875,1.5739134440991187,1.1186079915436083e-05,-0.006842021261464337,0.006847537992385562,-1.6893835229348555,-0.4223458807337139,-0.002892029464251647,0.815741654673448
27,False,30,90,8.933532859257158e-06,5.512768990205011e-06,0.0003296146120154402,0.006832952079486588,-0.00765485722665829,1.5736302394103892,1.1197213373355993e-05,-0.006862145246163836,0.006867658388225131,-1.6868106241718814,-0.42170265604297036,-0.0028961097831103227,0.8150278122425638
28,False,30,90,8.917296077711469e-06,5.523624345681297e-06,0.00033266461020090655,0.006836545745863019,-0.0076557180840972515,1.573620987203878,1.1203016008108461e-05,-0.0068654201911086355,0.006870944195643385,-1.6864044018169455,-0.4216011004542364,-0.002896797634042899,0.8149231811026556
29,False,30,90,8.882532050047237e-06,5.544308295893551e-06,0.0003335038633952527,0.006823146736364639,-0.007653354106806028,1.5738166610046442,1.1169969353550229e-05,-0.006853258451616547,0.006858803141347033,-1.6880483991301227,-0.4220120997825307,-0.002894497915674879,0.815382889067843
30,False,30,90,8.889421247352808e-06,5.482395193050536e-06,0.0003309446127232471,0.006823344789830211,-0.0076535362104211465,1.5738044091689611,1.1159370727059897e-05,-0.006853518505764405,0.006859001276571234,-1.6880310041757176,-0.4220077510439294,-0.0028945517031332673,0.8153761171829889
31,False,30,90,8.923831614213874e-06,5.545291388578572e-06,0.0003305025582115401,0.006823214850501918,-0.007653466544779174,1.573803970084065,1.119070140149581e-05,-0.006853311466062008,0.006858857132053722,-1.6880531965875671,-0.4220132991468918,-0.0028945289266751792,0.8153816660283552
32,False,30,90,8.873440887400186e-06,5.678326299538825e-06,0.00033570194484078183,0.006793136941658369,-0.007648895244343518,1.5737179992797092,1.116685833973648e-05,-0.006826028791962973,0.006831707503214865,-1.691873323957337,-0.42296833098933423,-0.002889595920442103,0.8163139053230514
33,False,30,90,8.954598359733238e-06,5.516053605131778e-06,0.00033028303819785813,0.006823081070533336,-0.007653470450335912,1.5738035379736803,1.1219913736703734e-05,-0.006853193091613436,0.006858709519316194,-1.6880734561045734,-0.42201836402614334,-0.0028945013706723564,0.815386677760014
34,False,30,90,8.923513800155302e-06,5.5429685264958e-06,0.00033214691708155063,0.006810189592403784,-0.007649714361789632,1.5739181484923983,1.1197683836699189e-05,-0.006841336637932218,0.006846879984138001,-1.6894696234514286,-0.42236740586285715,-0.002891898937154688,0.8157639062566864
35,False,30,90,8.651370031723264e-06,5.377131593960411e-06,0.000320975822497542,0.006810096912188792,-0.007652946619081455,1.5736456555827607,1.0849229903747357e-05,-0.00684205386630424,0.006847431350628144,-1.6898187685707708,-0.4224546921426927,-0.002892729503197835,0.8157858620827585
36,False,30,90,8.960548824566362e-06,5.575421365074996e-06,0.00033475180357963913,0.0068370291233452885,-0.007655908406050762,1.5736065540316713,1.1260745045458837e-05,-0.006865772575499588,0.006871348381862083,-1.686375935319535,-0.4215939838298837,-0.002896919138592261,0.8149119343869067
37,False,30,90,8.92318692003125e-06,5.533571834060993e-06,0.00033271933455032796,0.006810170738007514,-0.007649847444955582,1.5739094372114626,1.1201273943713813e-05,-0.006841339161600215,0.006846873112416079,-1.689489518011528,-0.422372379502882,-0.002891930088645483,0.81576655897211
38,False,30,90,8.948233149167104e-06,5.577420092008454e-06,0.0003326834503093663,0.006822374547392277,-0.007653204830577403,1.5738174119698443,1.122979318675171e-05,-0.0068524732322301895,0.006858051031840835,-1.6881538272293573,-0.4220384568073393,-0.002894361274184087,0.815409638937223
39,False,30,90,8.881374961457712e-06,5.494890807567796e-06,0.0003311257742180596,0.0067919990638133,-0.007648894957805943,1.573709303006881,1.1143195949274085e-05,-0.006825205348376799,0.006830700613657982,-1.692008026227934,-0.4230020065569835,-0.002889400065767345,0.8163465508651493
40,False,30,90,7.903273108027428e-06,1.1347512272285587e-05,0.0002796818591310155,0.006807892273320132,-0.007641127609264311,1.5736141523410314,9.817911160862978e-06,-0.00683442363950027,0.0068457714195173216,-1.6891901982303865,-0.42229754955759663,-0.002890952495293595,0.8156311671780717
